CODE,CODETYPE
1,D
2,D
3,D
5,D
6,D
7,D
8,D
9,D
10,D
11,D
12,D
13,D
14,D
15,D
16,D
17,D
18,D
19,D
20,D
21,D
22,D
23,D
24,D
26,D
27,D
28,D
29,D
30,D
31,D
34,D
42,D
44,D
50,D
52,D
55,D
56,D
57,D
58,D
59,D
60,D
64,D
65,D
67,D
68,D
69,D
70,D
71,D
72,D
73,D
74,D
75,D
77,D
78,D
79,D
80,D
81,D
82,D
83,D
85,D
88,D
89,D
90,D
91,D
93,D
95,D
96,D
97,D
99,D
100,D
101,D
103,D
104,D
106,D
107,D
108,D
110,D
111,D
112,D
113,D
114,D
115,D
124,D
129,D
133,D
135,D
138,D
139,D
146,D
150,D
151,D
152,D
153,D
163,D
165,D
166,D
167,D
168,D
169,D
170,D
174,D
175,D
176,D
177,D
181,D
182,D
183,D
185,D
186,D
190,D
191,D
192,D
194,D
195,D
196,D
197,D
200,D
201,D
203,D
204,D
205,D
206,D
207,D
208,D
211,D
216,D
219,D
222,D
233,D
234,D
243,D
253,D
256,D
257,D
258,D
259,D
260,D
263,D
267,D
268,D
269,D
270,D
272,D
274,D
277,D
278,D
279,D
280,D
281,D
282,D
283,D
284,D
297,D
298,D
302,D
316,D
317,D
319,D
320,D
321,D
323,D
324,D
325,D
328,D
330,D
331,D
332,D
334,D
335,D
336,D
337,D
338,D
342,D
343,D
346,D
351,D
352,D
354,D
355,D
356,D
361,D
363,D
364,D
365,D
368,D
371,D
372,D
373,D
379,D
391,D
401,D
403,D
407,D
409,D
411,D
412,D
414,D
415,D
416,D
417,D
418,D
419,D
420,D
421,D
422,D
423,D
424,D
425,D
426,D
427,D
428,D
429,D
430,D
431,D
432,D
433,D
434,D
435,D
436,D
437,D
438,D
439,D
442,D
443,D
448,D
453,D
454,D
457,D
463,D
464,D
465,D
466,D
467,D
468,D
469,D
470,D
471,D
472,D
473,D
474,D
475,D
476,D
477,D
478,D
479,D
480,D
481,D
482,D
483,D
484,D
489,D
493,D
496,D
506,D
508,D
511,D
512,D
513,D
514,D
515,D
516,D
517,D
518,D
521,D
522,D
523,D
526,D
528,D
532,D
534,D
535,D
536,D
538,D
545,D
547,D
551,D
565,D
572,D
573,D
575,D
576,D
583,D
585,D
600,D
601,D
602,D
603,D
604,D
605,D
606,D
607,D
608,D
609,D
610,D
611,D
612,D
613,D
614,D
615,D
616,D
617,D
618,D
619,D
620,D
621,D
622,D
623,D
624,D
625,D
626,D
627,D
628,D
629,D
630,D
631,D
632,D
633,D
634,D
635,D
636,D
637,D
638,D
639,D
640,D
641,D
642,D
643,D
644,D
645,D
646,D
648,D
649,D
650,D
651,D
652,D
653,D
655,D
656,D
657,D
658,D
659,D
660,D
661,D
662,D
663,D
664,D
665,D
666,D
667,D
668,D
669,D
670,D
671,D
672,D
673,D
674,D
675,D
677,D
678,D
679,D
681,D
684,D
685,D
688,D
689,D
690,D
691,D
692,D
693,D
694,D
695,D
696,D
697,D
701,D
702,D
703,D
704,D
705,D
706,D
707,D
708,D
709,D
710,D
711,D
712,D
713,D
714,D
715,D
716,D
717,D
720,D
721,D
722,D
723,D
724,D
725,D
726,D
727,D
728,D
729,D
730,D
731,D
732,D
733,D
734,D
735,D
736,D
738,D
745,D
746,D
747,D
748,D
749,D
750,D
751,D
752,D
753,D
754,D
755,D
761,D
762,D
763,D
764,D
766,D
767,D
768,D
769,D
770,D
774,D
775,D
776,D
777,D
779,D
780,D
781,D
782,D
783,D
784,D
785,D
786,D
787,D
788,D
789,D
790,D
791,D
792,D
793,D
794,D
795,D
796,D
797,D
798,D
799,D
800,D
801,D
802,D
803,D
804,D
805,D
806,D
807,D
808,D
809,D
810,D
811,D
812,D
813,D
814,D
815,D
816,D
817,D
818,D
819,D
820,D
821,D
823,D
824,D
825,D
826,D
827,D
828,D
829,D
830,D
831,D
832,D
833,D
834,D
835,D
836,D
837,D
839,D
840,D
841,D
842,D
843,D
845,D
847,D
848,D
852,D
853,D
855,D
856,D
857,D
859,D
865,D
867,D
868,D
869,D
870,D
871,D
872,D
873,D
874,D
875,D
876,D
877,D
879,D
880,D
882,D
883,D
884,D
885,D
886,D
887,D
888,D
889,D
891,D
900,D
901,D
902,D
903,D
904,D
905,D
906,D
907,D
908,D
909,D
910,D
911,D
912,D
913,D
914,D
915,D
916,D
917,D
918,D
919,D
920,D
921,D
922,D
923,D
924,D
925,D
926,D
927,D
928,D
929,D
930,D
931,D
932,D
933,D
934,D
935,D
936,D
937,D
938,D
939,D
940,D
941,D
942,D
944,D
945,D
946,D
947,D
948,D
949,D
950,D
951,D
952,D
953,D
954,D
955,D
956,D
957,D
958,D
959,D
960,D
961,D
962,D
963,D
964,D
965,D
966,D
967,D
968,D
969,D
970,D
971,D
972,D
973,D
974,D
975,D
977,D
978,D
979,D
980,D
981,D
983,D
985,D
988,D
989,D
990,D
992,D
993,D
994,D
997,D
998,D
1001,D
1002,D
1003,D
1004,D
1005,D
1006,D
1007,D
1008,D
1009,D
1011,D
1013,D
1014,D
1015,D
1017,D
1018,D
1019,D
1021,D
1022,D
1023,D
1024,D
1025,D
1026,D
1027,D
1028,D
1029,D
1030,D
1031,D
1032,D
1033,D
1034,D
1035,D
1041,D
1044,D
1046,D
1049,D
1050,D
1052,D
1053,D
1054,D
1055,D
1056,D
1057,D
1058,D
1060,D
1061,D
1064,D
1065,D
1066,D
1067,D
1068,D
1069,D
1070,D
1071,D
1072,D
1073,D
1074,D
1075,D
1076,D
1077,D
1078,D
1079,D
1080,D
1081,D
1082,D
1083,D
1084,D
1086,D
1087,D
1090,D
1091,D
1092,D
1094,D
1095,D
1096,D
1097,D
1098,D
1099,D
1100,D
1101,D
1102,D
1103,D
1104,D
1105,D
1106,D
1107,D
1108,D
1109,D
1110,D
1111,D
1112,D
1113,D
1114,D
1115,D
1116,D
1118,D
1119,D
1120,D
1121,D
1122,D
1123,D
1124,D
1125,D
1126,D
1127,D
1128,D
1129,D
1130,D
1133,D
1135,D
1138,D
1139,D
1140,D
1141,D
1142,D
1143,D
1144,D
1145,D
1146,D
1147,D
1148,D
1150,D
1151,D
1153,D
1154,D
1155,D
1156,D
1157,D
1158,D
1159,D
1160,D
1161,D
1162,D
1163,D
1164,D
1165,D
1166,D
1167,D
1168,D
1169,D
1170,D
1171,D
1172,D
1173,D
1174,D
1175,D
1176,D
1177,D
1179,D
1180,D
1181,D
1182,D
1183,D
1184,D
1185,D
1186,D
1191,D
1192,D
1193,D
1196,D
1197,D
1198,D
1199,D
1200,D
1201,D
1202,D
1203,D
1204,D
1205,D
1206,D
1207,D
1208,D
1209,D
1210,D
1211,D
1212,D
1213,D
1214,D
1226,D
1230,D
1231,D
1232,D
1237,D
1238,D
1239,D
1242,D
1244,D
1245,D
1248,D
1249,D
1250,D
1257,D
1261,D
1262,D
1263,D
1264,D
1266,D
1267,D
1268,D
1269,D
1270,D
1271,D
1272,D
1273,D
1274,D
1275,D
1276,D
1277,D
1278,D
1279,D
1280,D
1281,D
1282,D
1283,D
1284,D
1285,D
1286,D
1287,D
1288,D
1289,D
1290,D
1291,D
1292,D
1293,D
1294,D
1295,D
1296,D
1297,D
1298,D
1299,D
1300,D
1301,D
1302,D
1303,D
1304,D
1305,D
1306,D
1307,D
1308,D
1309,D
1310,D
1311,D
1312,D
1313,D
1314,D
1315,D
1316,D
1317,D
1318,D
1319,D
1320,D
1321,D
1322,D
1323,D
1324,D
1325,D
1326,D
1327,D
1328,D
1329,D
1330,D
1331,D
1332,D
1333,D
1334,D
1335,D
1336,D
1337,D
1338,D
1339,D
1340,D
1341,D
1344,D
1345,D
1347,D
1348,D
1353,D
1357,D
1363,D
1364,D
1365,D
1369,D
1372,D
1377,D
1378,D
1379,D
1380,D
1381,D
1382,D
1383,D
1384,D
1385,D
1386,D
1387,D
1388,D
1389,D
1390,D
1391,D
1392,D
1393,D
1394,D
1395,D
1396,D
1397,D
1398,D
1399,D
1400,D
1401,D
1402,D
1403,D
1404,D
1405,D
1406,D
1407,D
1408,D
1409,D
1410,D
1411,D
1412,D
1413,D
1414,D
1415,D
1416,D
1417,D
1418,D
1419,D
1420,D
1421,D
1422,A
1423,A
1424,A
1425,A
1426,A
1427,A
1428,A
1429,A
1430,A
1431,A
1432,A
1433,A
1434,A
1435,A
1436,A
1437,A
1438,A
1439,A
1440,A
1441,A
1442,A
1444,A
1445,A
1446,A
1447,A
1448,A
1449,A
1450,A
1451,A
1452,A
1453,A
1454,A
1455,A
1456,A
1457,A
1458,A
1459,A
1460,A
1461,A
1462,A
1463,A
1464,A
1465,A
1466,A
1467,A
1468,A
1469,A
1470,A
1471,A
1472,A
1473,A
1474,A
1475,A
1476,A
1477,A
1478,A
1479,A
1480,A
1481,A
1482,A
1483,A
1484,A
1485,A
1486,A
1487,A
1488,A
1489,A
1490,A
1491,A
1492,A
1493,A
1494,A
1495,A
1496,A
1497,A
1498,A
1499,A
1500,A
1501,A
1502,A
1503,A
1504,A
1505,A
1506,A
1507,A
1508,A
1510,B
1511,B
1512,B
1513,B
1514,B
1516,B
1517,B
1518,B
1519,B
1520,B
1521,B
1522,B
1523,B
1524,B
1525,B
1526,B
1527,B
1528,B
1529,B
1531,B
1534,B
1535,B
1536,B
1537,B
1538,B
1540,B
1541,B
1542,B
1543,B
1544,B
1545,B
1546,B
1547,B
1548,B
1549,B
1550,B
1551,B
1552,B
1553,B
1554,B
1555,B
1556,B
1557,D
1558,D
1559,D
1560,D
1561,D
1562,D
1563,D
1564,D
1565,D
1566,D
1567,D
1568,D
1569,D
1570,D
1571,D
1572,D
1573,D
1574,D
1575,D
1576,D
1577,D
1578,D
1579,D
1580,D
1581,D
1582,D
1583,D
1584,D
1585,D
1586,D
1589,D
1591,D
1592,D
1596,D
1597,D
1607,D
1611,D
1612,D
1613,D
1614,D
1619,D
1620,D
1622,D
1623,A
1624,A
1625,A
1626,A
1627,A
1628,A
1629,A
1630,A
1631,A
1632,A
1633,A
1634,A
1635,A
1636,A
1637,A
1638,A
1639,A
1640,A
1641,A
1642,A
1643,A
1644,A
1645,A
1646,A
1647,A
1648,A
1649,D
1651,D
1652,D
1653,D
1654,D
1655,D
1656,D
1657,D
1658,D
1659,D
1660,D
1661,D
1662,D
1663,D
1664,D
1665,D
1666,D
1667,D
1668,D
1669,D
1672,D
1673,D
1676,D
1679,D
1680,D
1687,D
1688,D
1690,D
1692,D
1693,A
1694,A
1695,A
1696,A
1697,A
1698,A
1699,A
1700,A
1701,A
1702,A
1703,A
1704,A
1705,A
1706,A
1707,A
1708,A
1709,A
1710,A
1711,A
1712,A
1713,A
1714,A
1715,A
1716,A
1717,A
1718,A
1719,A
1720,A
1721,A
1722,A
1723,A
1724,A
1725,A
1726,A
1727,A
1728,A
1729,A
1730,A
1731,A
1732,A
1733,A
1734,A
1735,A
1736,A
1737,A
1738,A
1739,A
1740,A
1741,A
1742,A
1743,A
1744,A
1745,A
1746,A
1747,A
1749,D
1750,D
1751,D
1752,D
1753,D
1754,D
1755,D
1756,D
1757,D
1758,D
1759,D
1760,D
1761,D
1762,D
1763,D
1764,D
1765,D
1766,D
1767,D
1768,D
1769,D
1770,D
1771,D
1772,D
1773,D
1774,D
1775,D
1776,D
1777,D
1778,D
1779,D
1780,D
1781,D
1782,D
1784,D
1794,D
1796,D
1797,D
1800,D
1803,D
1804,D
1805,D
1811,D
1812,D
1813,A
1814,A
1815,A
1816,A
1817,A
1818,A
1819,A
1820,A
1821,A
1822,A
1823,A
1824,A
1825,A
1826,A
1827,A
1828,A
1829,A
1830,A
1831,A
1832,A
1834,A
1835,A
1837,A
1838,A
1839,A
1840,A
1841,A
1842,A
1843,A
1844,A
1845,A
1846,A
1847,A
1848,A
1849,A
1850,A
1851,A
1852,A
1853,A
1854,A
1855,A
1856,A
1857,A
1858,A
1859,A
1860,A
1861,A
1862,A
1863,A
1864,A
1865,A
1866,A
1867,A
1868,A
1869,A
1870,A
1871,A
1872,A
1873,A
1874,A
1875,A
1876,A
1877,A
1878,A
1879,A
1880,A
1881,A
1882,A
1883,A
1884,A
1885,A
1886,A
1887,A
1888,A
1889,A
1890,A
1891,A
1892,A
1893,A
1894,A
1895,A
1896,A
1897,A
1898,A
1899,A
1900,A
1901,A
1902,A
1903,A
1904,A
1905,A
1906,B
1907,B
1908,B
1909,B
1910,B
1911,B
1912,B
1913,B
1914,B
1915,B
1916,B
1917,B
1918,B
1919,B
1920,B
1921,B
1922,B
1923,B
1926,B
1927,B
1928,B
1930,B
1931,B
1932,B
1933,B
1934,B
1935,B
1936,B
1937,B
1938,B
1939,B
1940,B
1941,B
1942,B
1943,B
1944,B
1945,B
1946,B
1947,B
1948,B
1949,B
1950,B
1951,D
1952,D
1953,D
1954,D
1955,D
1956,D
1957,D
1958,D
1959,D
1960,D
1961,D
1963,D
1964,D
1965,D
1966,D
1967,D
1968,D
1969,D
1970,D
1971,D
1972,D
1973,D
1974,D
1975,D
1976,D
1980,D
1984,D
1988,D
1990,D
1992,D
1993,D
1994,D
1997,D
1998,D
1999,D
2000,D
2001,D
2002,D
2005,D
2006,D
2008,D
2011,D
2017,D
2019,D
2021,D
2022,D
2023,D
2025,D
2026,D
2027,D
2028,A
2029,A
2030,A
2031,A
2032,A
2033,A
2034,A
2035,A
2036,A
2037,A
2038,A
2039,A
2040,A
2041,A
2042,A
2043,A
2045,A
2046,A
2047,A
2048,A
2049,A
2050,A
2051,A
2052,A
2053,A
2054,A
2055,A
2056,A
2057,A
2058,A
2059,A
2060,A
2061,A
2062,A
2063,A
2064,A
2065,A
2066,A
2067,A
2068,A
2069,A
2070,A
2071,A
2072,A
2073,A
2074,A
2075,A
2076,A
2077,A
2078,A
2079,A
2080,A
2081,A
2082,A
2083,A
2084,A
2085,A
2086,A
2087,A
2088,A
2089,A
2090,A
2091,A
2092,A
2093,A
2094,A
2095,A
2096,A
2097,A
2098,A
2099,D
2100,D
2101,D
2102,D
2103,D
2104,D
2105,D
2106,D
2107,D
2108,D
2109,D
2110,D
2111,D
2112,D
2113,D
2114,D
2115,D
2116,D
2117,D
2118,D
2119,D
2120,D
2121,D
2122,D
2123,D
2124,D
2126,D
2128,D
2129,D
2133,D
2136,D
2138,D
2139,A
2140,A
2141,A
2142,A
2143,D
2144,D
2145,D
2146,D
2147,D
2148,D
2149,D
2150,D
2151,D
2152,D
2153,D
2154,D
2155,D
2157,D
2158,D
2159,D
2160,D
2161,D
2162,D
2163,D
2164,D
2165,D
2166,D
2167,D
2168,D
2169,D
2170,D
2171,D
2172,D
2173,D
2174,D
2175,D
2176,D
2181,D
2182,D
2186,D
2192,D
2194,D
2197,D
2200,D
2201,D
2202,D
2203,D
2206,D
2207,D
2208,D
2211,D
2213,D
2217,D
2226,D
2227,A
2228,A
2229,A
2230,A
2231,A
2232,A
2233,A
2234,A
2235,A
2236,A
2237,A
2238,A
2239,A
2240,A
2241,A
2242,A
2243,A
2245,A
2246,A
2247,A
2248,A
2249,A
2250,A
2251,A
2252,A
2253,A
2254,D
2255,D
2256,D
2257,D
2258,D
2259,D
2260,D
2261,D
2262,D
2263,D
2264,D
2265,D
2267,D
2268,D
2269,D
2270,D
2271,D
2272,D
2273,D
2274,D
2275,D
2276,D
2277,D
2278,D
2279,D
2280,D
2281,A
2282,A
2283,A
2284,A
2285,A
2286,A
2287,A
2288,A
2289,A
2290,A
2291,A
2292,A
2293,A
2294,A
2295,A
2296,A
2297,A
2298,A
2299,A
2300,A
2301,A
2302,A
2303,A
2304,A
2305,A
2306,A
2307,A
2308,A
2309,A
2310,A
2311,A
2312,A
2313,A
2314,A
2315,A
2316,A
2317,A
2318,A
2319,A
2320,A
2321,A
2322,A
2323,A
2324,A
2325,A
2326,A
2327,A
2328,A
2329,A
2330,A
2331,A
2332,A
2333,A
2334,A
2335,A
2336,A
2337,A
2338,A
2339,A
2340,A
2341,A
2342,A
2343,A
2344,A
2345,A
2346,A
2347,A
2348,A
2349,A
2350,A
2351,A
2352,A
2353,A
2354,A
2355,A
2356,A
2357,A
2358,A
2359,A
2360,A
2361,A
2362,A
2363,A
2364,A
2365,A
2366,A
2367,A
2368,A
2369,A
2370,A
2371,B
2372,B
2373,B
2374,B
2375,B
2376,B
2377,B
2378,B
2379,B
2380,B
2381,B
2382,B
2383,B
2384,B
2385,B
2386,B
2387,B
2388,B
2389,B
2390,B
2391,B
2392,B
2393,B
2394,B
2395,B
2396,B
2397,B
2398,B
2399,B
2400,B
2401,B
2402,B
2403,B
2404,B
2405,B
2406,B
2407,B
2408,B
2409,B
2410,B
2411,B
2412,B
2413,M
2414,M
2415,M
2416,M
2417,M
2418,M
2420,M
2422,M
2423,D
2424,D
2425,D
2426,D
2427,D
2428,D
2429,D
2430,D
2431,D
2432,D
2433,D
2434,D
2435,D
2436,D
2437,D
2438,D
2439,D
2440,D
2441,D
2442,D
2443,D
2444,D
2445,D
2447,D
2448,D
2449,D
2450,D
2451,D
2453,D
2454,D
2455,D
2456,D
2457,D
2458,D
2460,D
2461,D
2462,D
2463,D
2469,D
2470,D
2471,D
2472,D
2480,D
2483,D
2485,D
2486,D
2487,D
2488,D
2489,D
2490,D
2491,D
2492,D
2496,D
2497,D
2498,D
2499,D
2500,D
2501,A
2502,A
2503,A
2504,A
2505,A
2506,A
2507,A
2508,A
2509,A
2510,A
2511,A
2512,A
2513,A
2514,A
2515,A
2516,A
2517,A
2518,A
2519,A
2520,A
2521,A
2522,A
2523,A
2524,A
2525,A
2526,A
2527,A
2528,A
2529,A
2530,A
2531,A
2532,A
2533,A
2534,A
2535,A
2536,A
2537,A
2538,A
2539,A
2540,A
2541,A
2542,A
2543,A
2544,A
2545,A
2546,A
2548,A
2549,A
2550,A
2551,A
2552,A
2553,A
2554,A
2555,A
2556,A
2557,D
2558,D
2559,D
2560,D
2561,D
2562,D
2564,D
2565,D
2566,D
2567,D
2568,D
2569,D
2570,D
2571,D
2572,D
2573,D
2574,D
2575,D
2576,D
2577,D
2578,D
2579,D
2580,D
2581,D
2582,D
2583,D
2584,D
2585,D
2586,D
2587,D
2588,D
2589,D
2590,D
2592,D
2593,D
2594,D
2595,D
2598,D
2599,D
2601,D
2609,D
2611,D
2612,D
2614,D
2618,D
2619,D
2621,D
2622,D
2623,D
2625,D
2628,D
2630,A
2631,A
2632,A
2633,A
2634,A
2635,A
2636,A
2637,A
2638,A
2639,A
2640,A
2641,A
2642,A
2643,A
2644,A
2645,A
2646,A
2647,A
2648,A
2649,A
2650,A
2651,A
2652,A
2653,A
2654,A
2655,A
2656,A
2657,A
2658,A
2659,A
2660,A
2661,A
2662,A
2663,A
2664,A
2665,A
2666,A
2667,A
2668,A
2669,A
2670,A
2671,A
2672,A
2673,A
2674,A
2675,A
2676,A
2677,A
2678,A
2679,A
2680,A
2681,A
2682,A
2683,A
2684,A
2685,A
2686,A
2687,A
2688,A
2689,A
2690,A
2691,A
2692,A
2693,A
2696,A
2697,A
2698,A
2699,A
2700,A
2701,A
2702,A
2703,A
2704,A
2705,A
2706,A
2707,A
2708,A
2709,A
2710,A
2711,D
2712,D
2713,D
2714,D
2716,D
2717,D
2718,D
2719,D
2720,D
2721,D
2722,D
2723,D
2724,D
2725,D
2727,D
2728,D
2729,D
2731,D
2732,D
2733,D
2734,D
2735,D
2737,D
2738,D
2745,D
2748,D
2751,D
2752,D
2753,D
2754,D
2755,D
2759,D
2762,D
2763,D
2764,D
2765,D
2766,D
2767,D
2768,D
2769,D
2770,D
2771,D
2772,D
2773,D
2774,D
2775,D
2776,D
2777,D
2778,D
2779,D
2782,D
2783,D
2784,D
2785,D
2786,D
2787,D
2788,D
2789,D
2790,D
2791,D
2792,D
2793,D
2794,D
2795,D
2796,D
2798,D
2799,D
2800,D
2801,D
2802,D
2803,D
2804,D
2805,D
2806,D
2807,D
2808,D
2809,D
2810,D
2811,A
2812,A
2813,A
2814,A
2815,A
2816,A
2817,A
2818,A
2819,A
2820,A
2821,A
2822,A
2823,A
2824,A
2825,A
2826,A
2827,A
2828,A
2829,A
2830,A
2831,A
2832,A
2833,A
2834,A
2835,A
2836,A
2837,A
2838,A
2839,A
2840,A
2841,A
2842,A
2843,A
2844,A
2845,A
2846,A
2847,A
2848,A
2849,A
2850,A
2851,A
2852,A
2853,A
2854,A
2855,A
2856,A
2857,A
2858,A
2859,A
2860,A
2861,A
2862,A
2863,A
2864,A
2865,A
2866,A
2867,A
2869,A
2870,A
2872,A
2873,A
2874,A
2875,A
2876,A
2877,A
2878,A
2879,A
2880,A
2881,A
2882,A
2883,A
2884,A
2885,A
2886,A
2887,A
2888,A
2889,A
2890,A
2891,A
2892,A
2893,A
2894,A
2895,A
2896,A
2897,A
2898,A
2899,A
2900,A
2901,A
2902,A
2903,A
2904,A
2905,A
2906,A
2907,A
2908,A
2909,A
2910,A
2911,A
2912,A
2913,A
2914,A
2915,A
2916,A
2917,A
2918,A
2919,A
2920,A
2921,A
2922,A
2923,A
2924,A
2925,A
2926,A
2927,A
2928,A
2929,A
2930,A
2931,A
2932,A
2933,A
2934,A
2935,A
2936,A
2937,A
2938,A
2939,A
2940,A
2941,A
2942,A
2943,A
2944,A
2945,A
2946,D
2947,D
2948,D
2949,D
2950,D
2951,D
2952,D
2953,D
2954,D
2955,D
2956,D
2957,D
2958,D
2959,D
2960,D
2961,D
2962,D
