CODE,CODETYPE
2963,D
2964,D
2965,D
2966,D
2967,D
2968,D
2969,D
2970,D
2971,D
2972,D
2973,D
2974,D
2975,D
2977,D
2978,D
2979,D
2980,D
2981,D
2982,D
2983,D
2984,D
2985,D
2986,D
2987,D
2988,D
2989,D
2990,D
2991,D
2992,D
2993,D
2994,D
2995,D
2996,D
2997,D
2998,D
2999,D
3000,D
3001,D
3002,D
3003,D
3004,D
3005,D
3006,D
3007,D
3008,D
3009,D
3010,D
3011,D
3012,D
3013,D
3014,D
3015,D
3017,B
3018,B
3020,B
3021,B
3022,B
3023,B
3024,B
3025,B
3026,B
3027,B
3028,B
3029,B
3030,B
3031,B
3032,B
3033,B
3035,B
3036,B
3037,B
3038,B
3039,B
3040,B
3041,B
3042,B
3043,B
3044,B
3045,B
3046,B
3047,B
3048,B
3049,B
3050,B
3051,B
3052,B
3053,B
3054,B
3055,B
3056,B
3057,B
3058,B
3059,B
3060,B
3062,B
3063,B
3065,B
3066,B
3067,B
3068,B
3069,B
3070,B
3071,B
3072,B
3073,B
3074,B
3075,B
3076,B
3077,B
3078,B
3079,B
3080,B
3081,B
3082,B
3083,B
3084,D
3085,D
3087,D
3088,D
3091,D
3092,D
3093,D
3094,D
3095,D
3096,D
3097,D
3100,D
3102,D
3103,D
3104,D
3106,D
3108,D
3109,D
3110,D
3111,D
3115,A
3116,A
3117,A
3118,A
3119,A
3120,A
3121,A
3122,A
3123,A
3124,A
3125,A
3126,A
3127,A
3128,A
3129,A
3130,A
3131,A
3132,A
3133,A
3134,A
3135,A
3136,A
3137,A
3138,A
3139,A
3140,A
3141,A
3142,A
3143,A
3144,A
3145,A
3146,A
3147,A
3148,A
3149,A
3150,A
3151,A
3152,A
3153,A
3154,A
3155,A
3156,A
3157,A
3158,A
3159,A
3160,A
3161,A
3162,A
3163,A
3164,A
3165,A
3167,A
3168,A
3169,A
3170,A
3171,A
3172,A
3173,A
3174,A
3175,A
3176,A
3177,A
3178,A
3179,A
3180,A
3181,A
3182,A
3183,A
3184,A
3185,A
3186,A
3187,A
3188,A
3189,A
3190,A
3191,A
3192,A
3193,A
3194,A
3195,A
3196,A
3197,A
3198,A
3199,A
3200,A
3201,A
3202,A
3203,A
3204,D
3205,D
3206,D
3207,D
3208,D
3209,D
3210,D
3211,D
3212,D
3213,D
3214,D
3215,D
3216,D
3217,D
3218,D
3219,D
3220,D
3221,D
3222,D
3223,D
3224,D
3225,D
3226,D
3227,D
3228,D
3229,D
3230,D
3231,D
3232,D
3233,D
3234,D
3235,D
3236,D
3237,D
3238,D
3239,D
3240,D
3241,D
3242,D
3243,D
3244,D
3245,D
3246,D
3247,D
3248,D
3251,D
3252,D
3253,D
3255,D
3256,D
3257,D
3258,D
3259,D
3260,D
3262,D
3264,D
3265,D
3266,D
3269,D
3270,D
3271,D
3272,D
3274,D
3275,D
3276,D
3280,A
3281,A
3282,A
3283,A
3284,A
3285,A
3286,A
3287,A
3288,A
3289,A
3290,A
3291,A
3292,*
3296,D
3297,D
3298,D
3299,D
3300,D
3301,D
3302,D
3303,D
3304,D
3305,D
3306,D
3307,D
3308,D
3309,D
3310,D
3311,D
3312,D
3315,D
3316,D
3317,D
3318,D
3319,D
3321,D
3323,D
3324,D
3326,D
3327,D
3328,D
3329,D
3330,D
3331,D
3333,D
3335,D
3336,D
3337,D
3338,D
3339,D
3340,D
3341,D
3342,D
3343,D
3344,D
3345,D
3346,D
3347,D
3348,D
3349,D
3350,D
3351,D
3352,D
3353,D
3354,D
3355,D
3356,D
3357,D
3358,D
3359,D
3360,D
3361,D
3362,A
3363,A
3364,A
3365,A
3366,A
3367,A
3368,A
3369,A
3370,A
3371,A
3372,A
3373,A
3374,A
3375,A
3376,A
3377,A
3378,A
3379,A
3380,A
3381,A
3382,A
3383,A
3384,A
3385,A
3386,A
3387,A
3388,A
3389,A
3390,A
3391,A
3392,A
3393,A
3394,A
3395,A
3396,A
3398,A
3399,A
3400,A
3401,D
3402,D
3403,D
3405,A
3406,A
3407,A
3408,A
3409,A
3410,A
3411,A
3412,A
3413,A
3414,A
3415,A
3416,A
3417,B
3418,B
3419,B
3420,B
3421,B
3422,B
3423,B
3424,B
3425,B
3426,B
3427,B
3429,B
3430,B
3431,B
3432,B
3433,B
3434,B
3435,B
3436,B
3437,B
3438,B
3439,B
3440,B
3441,B
3442,B
3443,B
3444,B
3445,B
3446,B
3447,B
3448,B
3449,B
3450,B
3451,B
3452,B
3453,B
3454,B
3455,B
3456,B
3457,B
3458,B
3459,B
3460,B
3461,B
3462,B
3463,B
3464,B
3465,B
3466,B
3467,B
3468,B
3469,B
3470,B
3471,B
3472,B
3473,B
3474,C
3475,C
3476,C
3477,C
3478,C
3479,C
3480,A
3481,A
3482,A
3484,A
3485,A
3486,A
3487,A
3488,A
3489,A
3490,A
3491,A
3492,A
3493,A
3494,A
3495,A
3496,A
3497,A
3498,A
3499,A
3500,A
3501,A
3502,A
3503,A
3504,A
3505,A
3506,A
3507,A
3508,A
3509,A
3510,A
3511,A
3512,A
3513,A
3514,A
3515,A
3516,A
3517,A
3518,A
3519,A
3520,A
3521,A
3522,A
3523,A
3524,A
3525,A
3526,A
3527,A
3528,A
3529,A
3530,A
3531,A
3532,A
3533,A
3534,A
3535,A
3536,A
3537,A
3538,A
3539,A
3540,A
3541,A
3542,A
3543,A
3544,A
3545,A
3546,A
3547,A
3548,A
3549,A
3550,A
3551,A
3552,A
3553,A
3554,A
3555,A
3556,A
3557,A
3558,A
3559,A
3560,A
3561,A
3562,A
3563,A
3564,A
3565,A
3566,A
3567,A
3568,D
3569,D
3570,D
3571,D
3572,D
3573,D
3574,D
3575,D
3576,D
3577,D
3578,D
3579,D
3580,D
3581,D
3582,D
3583,D
3584,D
3585,D
3586,D
3587,D
3588,D
3589,D
3590,D
3591,D
3592,D
3593,D
3594,D
3595,D
3596,D
3598,D
3599,D
3600,D
3601,D
3602,D
3603,D
3604,D
3605,D
3606,D
3607,D
3608,D
3609,D
3610,D
3611,D
3612,D
3613,D
3614,D
3615,D
3616,D
3617,D
3618,D
3619,D
3620,D
3621,D
3622,D
3623,D
3624,D
3625,D
3626,D
3627,D
3628,D
3629,D
3630,D
3631,D
3632,D
3633,D
3634,D
3635,D
3636,D
3637,D
3638,D
3639,D
3642,D
3644,D
3645,D
3646,D
3647,D
3648,D
3649,D
3650,D
3651,D
3652,D
3653,D
3654,D
3655,D
3656,D
3657,D
3658,D
3659,D
3660,D
3661,D
3662,D
3663,D
3664,D
3665,D
3666,D
3667,D
3668,D
3669,A
3670,A
3671,A
3672,A
3673,A
3674,A
3675,A
3676,A
3677,A
3678,A
3679,A
3681,A
3682,A
3683,A
3684,A
3685,A
3686,A
3687,A
3688,A
3689,A
3690,A
3691,A
3692,A
3693,A
3694,A
3695,A
3696,A
3697,A
3698,A
3699,A
3700,A
3701,A
3702,A
3703,A
3704,A
3705,A
3706,A
3707,A
3713,C
3714,C
3715,C
3716,C
3717,C
3720,D
3721,D
3722,D
3723,D
3724,D
3725,D
3726,D
3727,D
3728,D
3729,D
3730,D
3731,D
3732,D
3733,D
3734,D
3735,D
3736,D
3738,D
3740,D
3741,D
3742,D
3743,D
3744,D
3745,D
3746,D
3747,D
3750,D
3751,D
3754,D
3755,D
3756,D
3757,D
3758,A
3759,A
3760,A
3761,A
3762,A
3763,A
3764,A
3765,A
3766,A
3767,A
3768,A
3769,A
3770,A
3771,A
3772,A
3773,A
3774,A
3775,A
3776,A
3777,A
3778,A
3779,A
3780,A
3781,A
3782,A
3783,A
3784,A
3785,A
3786,A
3788,A
3789,A
3790,A
3791,A
3792,A
3793,A
3794,A
3795,A
3796,A
3797,A
3798,A
3799,A
3800,A
3801,A
3802,A
3803,A
3804,A
3805,A
3806,A
3807,A
3808,A
3809,A
3810,A
3811,A
3812,A
3813,A
3814,A
3815,A
3816,A
3817,A
3818,A
3819,A
3820,A
3821,A
3822,A
3823,A
3824,A
3825,A
3826,A
3827,A
3828,A
3829,A
3830,A
3831,A
3832,A
3833,A
3834,C
3835,C
3836,C
3837,C
3838,C
3839,C
3840,C
3841,C
3843,C
3844,C
3845,C
3846,C
3847,C
3848,C
3849,C
3850,C
3851,C
3852,D
3853,D
3854,D
3855,D
3856,D
3857,D
3858,D
3859,D
3860,D
3861,D
3862,D
3863,D
3864,D
3865,D
3866,D
3867,D
3868,D
3869,D
3870,D
3871,D
3872,D
3873,D
3874,D
3875,D
3876,D
3877,D
3878,D
3879,D
3880,D
3881,D
3882,D
3883,D
3884,D
3885,D
3886,D
3887,D
3888,D
3889,D
3890,D
3891,D
3892,D
3893,D
3894,D
3895,D
3896,D
3897,D
3898,D
3899,D
3903,D
3904,D
3907,D
3908,D
3909,D
3910,D
3911,D
3912,D
3913,D
3914,D
3915,D
3916,D
3917,D
3918,D
3919,D
3921,D
3922,D
3923,D
3924,D
3925,D
3926,D
3927,D
3928,D
3929,D
3930,A
3931,A
3932,A
3933,A
3934,A
3935,A
3936,A
3937,A
3938,A
3939,A
3940,A
3942,A
3943,A
3944,A
3945,A
3946,A
3947,A
3950,A
3951,A
3952,A
3953,A
3954,A
3955,A
3956,A
3957,A
3958,A
3959,A
3960,A
3961,A
3962,A
3963,A
3964,A
3965,A
3966,A
3967,A
3968,A
3969,A
3970,A
3971,A
3972,A
3973,A
3974,A
3975,A
3976,A
3977,A
3978,A
3979,A
3980,A
3981,A
3982,A
3983,A
3984,A
3985,A
3986,A
3987,A
3988,A
3989,A
3990,A
3991,A
3992,A
3993,A
3994,A
3995,A
3996,A
3997,A
3998,A
3999,A
4000,A
4001,A
4002,A
4003,A
4004,A
4005,A
4006,A
4007,A
4008,A
4009,A
4010,A
4011,A
4012,A
4013,A
4014,A
4015,A
4016,A
4017,A
4018,A
4019,A
4020,A
4021,A
4022,A
4023,A
4024,A
4025,A
4026,A
4027,A
4028,A
4029,A
4030,A
4031,A
4032,A
4033,A
4034,A
4035,A
4036,A
4037,A
4038,A
4039,A
4040,A
4041,A
4042,A
4043,A
4044,A
4045,A
4046,A
4047,A
4048,A
4049,A
4050,A
4051,A
4052,A
4053,A
4054,A
4055,A
4056,A
4057,A
4058,A
4059,A
4060,A
4061,A
4064,A
4066,B
4067,B
4068,B
4069,B
4070,B
4072,B
4073,B
4074,B
4075,B
4076,B
4077,B
4078,B
4079,B
4080,B
4081,B
4082,B
4083,B
4084,B
4085,B
4086,B
4087,B
4088,B
4089,B
4090,B
4091,B
4092,B
4093,B
4094,B
4095,B
4096,B
4097,B
4098,B
4099,B
4100,B
4101,B
4102,B
4103,B
4104,B
4105,B
4106,B
4107,B
4108,B
4109,B
4110,B
4111,B
4112,B
4113,B
4114,B
4115,B
4116,B
4117,B
4118,B
4119,B
4120,B
4121,B
4122,B
4123,B
4124,B
4125,B
4126,B
4127,B
4128,B
4129,B
4130,B
4131,B
4132,B
4133,B
4134,B
4135,B
4136,B
4137,B
4138,C
4139,C
4140,C
4141,C
4142,C
4143,C
4144,C
4145,B
4146,B
4147,B
4148,B
4149,B
4151,B
4152,B
4153,B
4154,B
4155,B
4156,B
4157,B
4158,B
4159,B
4161,B
4163,B
4164,B
4165,B
4166,D
4167,D
4168,D
4169,D
4170,D
4171,D
4172,D
4173,D
4174,D
4175,D
4177,D
4178,D
4179,D
4180,D
4181,D
4182,D
4183,D
4184,D
4185,D
4186,D
4187,D
4188,D
4189,D
4190,D
4191,D
4192,D
4193,D
4194,D
4195,D
4196,D
4197,D
4198,D
4199,D
4200,D
4201,D
4202,D
4203,D
4204,D
4205,D
4206,D
4207,D
4208,D
4209,D
4210,D
4211,D
4212,D
4213,D
4214,D
4215,D
4216,D
4217,D
4218,D
4219,D
4220,D
4221,D
4222,D
4223,D
4224,D
4225,D
4226,D
4227,D
4228,D
4229,D
4230,D
4231,D
4232,D
4233,D
4234,D
4235,D
4237,D
4240,D
4241,D
4243,D
4244,D
4245,D
4246,D
4247,D
4248,D
4250,D
4253,D
4254,D
4255,D
4256,D
4258,D
4259,D
4260,D
4262,D
4264,D
4265,D
4266,D
4267,D
4268,D
4269,D
4270,D
4271,D
4272,D
4273,D
4274,D
4275,D
4276,D
4277,D
4278,D
4279,D
4280,D
4281,D
4282,D
4283,D
4284,D
4286,D
4287,D
4288,D
4289,D
4290,D
4291,D
4292,A
4293,A
4294,A
4295,A
4296,A
4297,A
4298,A
4299,A
4300,A
4301,A
4302,A
4304,A
4305,A
4306,A
4307,A
4308,A
4309,A
4310,A
4311,A
4312,A
4313,A
4314,A
4315,A
4316,A
4317,A
4318,A
4319,A
4320,A
4321,A
4322,A
4323,A
4324,A
4325,A
4326,A
4327,A
4328,A
4329,A
4330,A
4331,A
4332,A
4333,A
4336,A
4337,A
4338,A
4339,A
4340,A
4341,A
4342,A
4343,A
4344,A
4345,A
4346,A
4347,A
4348,A
4349,A
4350,A
4351,A
4352,A
4353,A
4354,A
4355,A
4356,A
4357,A
4358,A
4359,A
4360,A
4361,A
4364,A
4365,A
4366,A
4367,A
4368,A
4369,A
4370,A
4371,A
4372,A
4373,A
4374,A
4375,A
4376,A
4377,A
4378,A
4379,A
4380,A
4381,A
4382,A
4383,A
4384,A
4385,A
4386,A
4387,A
4388,A
4389,A
4392,A
4393,A
4394,A
4395,A
4396,A
4397,A
4398,A
4399,A
4400,A
4401,A
4402,A
4403,A
4404,A
4405,A
4406,A
4407,A
4408,A
4409,A
4410,A
4411,A
4412,A
4413,A
4414,A
4415,D
4416,D
4417,D
4418,D
4419,D
4420,D
4422,D
4423,D
4424,D
4425,D
4426,D
4427,D
4428,D
4429,D
4430,D
4431,D
4432,D
4433,D
4434,D
4435,D
4436,D
4437,D
4438,D
4440,A
4441,A
4442,A
4443,A
4444,A
4445,A
4446,A
4447,A
4448,A
4449,A
4450,A
4451,A
4455,C
4456,C
4457,C
4461,A
4462,A
4463,A
4466,A
4467,C
4468,C
4469,C
4473,A
4474,A
4475,A
4476,A
4479,C
4481,C
4487,C
4488,C
4489,C
4490,C
4491,C
4492,C
4493,C
4494,C
4495,C
4496,C
4497,C
4498,C
4499,C
4500,C
4501,C
4502,C
4503,C
4504,C
4505,C
4506,C
4507,C
4508,C
4509,C
4510,C
4511,C
4512,C
4513,C
4514,C
4515,C
4516,C
4517,C
4518,C
4519,C
4520,C
4521,C
4522,C
4523,C
4524,C
4525,C
4526,C
4527,C
4528,C
4529,C
4530,C
4531,C
4532,D
4533,D
4536,D
4538,D
4539,D
4540,D
4541,D
4542,D
4543,D
4544,D
4545,D
4546,D
4547,D
4548,D
4549,D
4550,D
4551,D
4552,D
4553,D
4554,D
4555,D
4556,D
4557,D
4558,D
4559,D
4560,D
4561,D
4562,D
4563,D
4564,D
4565,D
4566,D
4567,D
4569,D
4570,D
4571,D
4572,D
4573,D
4574,D
4575,D
4576,D
4577,D
4578,D
4579,D
4580,D
4581,D
4582,D
4583,D
4584,D
4585,D
4586,D
4587,D
4588,D
4589,D
4590,D
4591,D
4592,D
4593,D
4594,D
4595,D
4596,D
4597,D
4598,D
4599,D
4600,D
4601,D
4602,D
4603,A
4604,A
4605,A
4606,A
4607,A
4608,A
4609,A
4610,A
4611,A
4612,A
4613,A
4615,A
4616,A
4617,A
4618,A
4619,A
4620,A
4621,A
4623,A
4624,A
4625,A
4626,A
4627,A
4628,A
4629,A
4630,A
4631,A
4632,A
4633,A
4634,A
4635,A
4636,A
4637,A
4638,A
4639,A
4640,A
4641,A
4642,A
4643,A
4644,A
4645,A
4646,A
4647,A
4648,A
4649,A
4650,A
4651,A
4652,A
4653,A
4654,A
4655,A
4656,A
4657,A
4658,A
4659,A
4660,A
4661,A
4662,A
4663,A
4664,A
4665,A
4666,A
4667,A
4668,A
4669,A
4670,A
4671,A
4672,A
4673,A
4674,A
4675,A
4676,A
4677,A
4678,A
4679,A
4680,A
4681,A
4682,A
4683,A
4684,A
4685,A
4686,A
4687,A
4688,A
4689,A
4690,A
4691,A
4692,A
4693,A
4694,A
4695,A
4696,A
4697,A
4698,A
4699,A
4700,A
4701,A
4702,A
4703,A
4704,A
4705,A
4706,A
4707,A
4708,A
4709,A
4710,A
4711,A
4712,A
4713,A
4714,A
4715,A
4716,A
4717,A
4718,A
4719,A
4720,B
4721,B
4722,B
4723,B
4724,B
4725,B
4726,B
4727,B
4728,B
4729,B
4730,B
4731,B
4732,B
4733,B
4734,B
4735,B
4736,B
4737,B
4738,B
4739,B
4740,B
4741,B
4742,B
4743,B
4744,B
4745,B
4746,B
4747,B
4748,B
4749,B
4750,B
4751,B
4752,B
4753,B
4754,B
4756,B
4757,B
4758,B
4759,B
4760,B
4761,B
4762,B
4763,B
4764,B
4765,B
4766,B
4767,B
4768,B
4769,B
4770,B
4771,B
4772,B
4773,B
4774,B
4775,B
4776,B
4777,B
4778,B
4779,B
4780,B
4781,B
4782,B
4783,B
4784,B
4785,B
4786,B
4787,B
4788,B
4789,B
4790,B
4791,B
4792,C
4793,C
4794,C
4795,C
4796,C
4797,C
4798,D
4799,D
4800,D
4801,D
4802,D
4803,D
4804,D
4805,D
4806,D
4807,D
4808,D
4809,D
4810,D
4811,D
4812,D
4813,D
4814,D
4815,D
4816,D
4817,D
4818,D
4819,D
4820,D
4821,D
4822,D
4823,D
4824,D
4825,D
4826,D
4827,D
4828,D
4829,D
4830,D
4831,D
4832,D
4833,D
4834,D
4835,D
4836,D
4837,D
4838,D
4839,D
4840,D
4841,D
4842,D
4843,D
4844,D
4845,D
4846,D
4847,D
4848,D
4849,D
4850,D
4851,D
4852,D
4853,D
4854,D
4855,D
4856,D
4857,D
4858,D
4859,D
4860,D
4861,D
4862,D
4863,D
4864,D
4865,D
4866,D
4867,D
4868,D
4869,D
4870,D
4871,D
4872,D
4875,D
4876,D
4877,D
4878,D
4881,D
4883,D
4884,D
4886,D
4888,D
4889,D
4890,D
4892,D
4895,D
4896,D
4898,D
4899,D
4900,D
4901,D
4902,D
4903,D
4904,D
4905,D
4906,D
4907,D
4909,D
4910,D
4911,D
4912,D
4913,D
4915,D
4916,D
4917,D
4918,D
4921,B
4922,B
4923,B
4924,B
4925,B
4926,B
4927,B
4928,B
4929,B
4930,M
4931,M
4932,M
4933,M
4934,M
4935,M
4940,M
4941,M
4943,M
4944,M
4947,A
4948,A
4949,A
4950,A
4951,A
4952,A
4953,A
4954,A
4955,A
4956,A
4957,A
4958,A
4959,A
4960,A
4962,A
4963,A
4964,A
4965,A
4966,A
4967,A
4968,A
4969,A
4970,A
4971,A
4972,A
4973,A
4974,A
4975,A
4976,A
4977,A
4978,A
4979,A
4980,A
4981,A
4982,A
4983,A
4984,A
4985,A
4986,A
4987,A
4988,A
4989,A
4990,A
4991,A
4992,A
4993,A
4994,A
4995,A
4996,A
4997,A
4998,A
4999,A
5000,A
5001,A
5002,A
5003,A
5004,A
5005,A
5006,A
5007,A
5008,A
5009,A
5010,A
5011,A
5012,A
5013,A
5014,A
5015,A
5016,A
5017,A
5018,A
5019,A
5020,A
5021,A
5022,A
5023,A
5024,A
5025,A
5026,A
5027,A
5028,A
5029,A
5030,A
5031,A
5032,A
5033,A
5034,A
5035,A
5036,A
5037,A
5038,A
5039,A
5040,A
5041,A
5042,A
5043,A
5044,A
5045,A
5046,A
5047,A
5048,A
5049,A
5050,A
5051,A
5052,A
5053,A
5054,A
5055,A
5056,A
5057,A
5058,A
5059,A
5060,A
5061,A
5062,A
5063,A
5064,A
5065,A
5066,A
5067,A
5068,A
5069,A
5070,A
5071,A
5072,A
5073,A
5074,A
5075,A
5076,A
5077,A
5078,D
5079,D
5080,D
5081,D
5082,D
5083,D
5084,D
5085,D
5086,D
5087,D
5088,D
5089,D
5090,D
5091,D
5092,D
5093,D
5094,D
5095,D
5096,D
5097,D
5098,D
5099,D
5100,D
5101,D
5102,D
5103,D
5104,D
5106,D
5107,D
5108,D
5109,D
5110,D
5111,D
5112,D
5113,D
5114,D
5115,D
5116,D
5117,D
5118,D
5119,D
5120,D
5122,D
5123,D
5124,D
5125,D
5126,D
5127,A
5128,A
5129,A
5130,A
5131,A
5132,A
5133,C
5134,C
5135,C
5136,C
5137,C
5138,C
5139,C
5140,C
5141,C
5142,C
5143,C
5144,C
5145,C
5146,C
5147,C
5148,C
5149,C
5150,C
5151,C
5152,C
5153,C
5154,C
5155,C
5156,C
5157,C
5158,C
5159,C
5160,C
5161,C
5162,C
5163,C
5164,C
5165,C
5166,C
5167,C
5168,C
5169,C
5170,C
5171,C
5172,C
5173,C
5174,C
5175,C
5176,C
5177,C
5178,C
5179,C
5180,C
5181,C
5182,C
5183,C
5184,C
5185,C
5186,C
5187,C
5188,D
5189,D
5190,D
5191,D
5192,D
5193,D
5194,D
5195,D
5196,D
5197,D
5198,D
5199,D
5200,D
5201,D
5202,D
5203,D
5204,D
5205,D
5206,D
5207,D
5209,D
5210,D
5211,D
5212,D
5213,D
5214,D
5215,D
5217,D
5218,D
5219,D
5221,D
5222,D
5223,D
5224,D
5225,D
5226,D
5227,D
5228,D
5229,D
5230,D
5231,D
5232,D
5233,D
5234,D
5235,D
5236,D
5237,D
5238,D
5239,D
5240,D
5241,D
5242,D
5243,D
5244,D
5245,D
5246,D
5247,D
5248,D
5249,D
5250,D
5251,D
5252,D
5253,D
5254,D
5255,D
5256,D
5257,D
5258,D
5259,D
5260,D
5261,D
5262,D
5263,D
5264,D
5265,D
5266,D
5267,D
5268,D
5269,D
5270,D
5271,D
5272,D
5273,D
5274,D
5275,D
5276,D
5277,D
5278,D
5279,D
5280,D
5281,D
5282,D
5283,D
5284,D
5285,D
5286,D
5287,D
5288,D
5289,D
