CODE,CODETYPE
5290,D
5291,D
5292,D
5293,D
5294,D
5295,D
5296,D
5297,D
5298,D
5299,D
5300,D
5301,D
5302,D
5303,D
5304,D
5305,D
5306,D
5307,D
5308,D
5309,D
5310,D
5311,D
5312,D
5315,D
5316,A
5317,A
5318,A
5319,A
5320,A
5321,A
5322,A
5323,A
5324,A
5325,A
5326,A
5328,A
5329,A
5330,A
5331,A
5332,A
5333,A
5336,A
5337,A
5338,A
5339,A
5340,A
5341,A
5342,A
5343,A
5344,A
5345,A
5346,A
5347,A
5348,A
5349,A
5350,A
5351,A
5352,A
5353,A
5354,A
5355,A
5356,B
5357,B
5358,B
5359,B
5360,B
5361,B
5362,B
5363,B
5364,B
5365,B
5366,B
5367,B
5368,B
5369,B
5370,B
5371,B
5372,B
5373,B
5374,B
5375,B
5376,B
5377,B
5378,B
5379,B
5380,B
5381,B
5382,B
5383,B
5384,B
5385,B
5386,B
5387,B
5388,B
5389,B
5390,B
5391,B
5392,B
5393,B
5394,B
5395,B
5396,B
5397,B
5398,B
5399,B
5400,B
5401,B
5402,B
5403,B
5404,B
5405,B
5406,B
5407,B
5408,B
5409,B
5410,B
5411,B
5412,B
5413,B
5414,B
5415,B
5416,B
5417,B
5418,B
5419,B
5420,B
5421,B
5422,B
5423,B
5424,B
5425,B
5426,B
5427,B
5428,B
5429,B
5430,B
5431,B
5432,M
5433,M
5434,M
5435,M
5436,M
5437,M
5438,M
5440,M
5441,M
5442,M
5465,B
5466,B
5467,B
5468,B
5469,B
5470,B
5471,B
5472,B
5473,B
5474,B
5475,B
5476,B
5477,B
5478,B
5479,B
5480,B
5481,B
5482,B
5483,B
5484,B
5485,B
5486,B
5487,B
5488,B
5489,B
5490,B
5491,B
5492,B
5493,B
5494,B
5495,B
5496,B
5497,B
5498,B
5499,B
5500,B
5501,C
5502,C
5503,C
5504,B
5505,B
5506,B
5507,B
5508,B
5510,B
5511,B
5512,B
5513,B
5514,B
5515,B
5516,B
5517,B
5518,B
5519,B
5520,B
5521,B
5522,B
5523,B
5524,B
5525,B
5526,B
5527,B
5528,B
5529,B
5530,B
5531,B
5532,B
5533,B
5540,B
5541,B
5542,B
5543,B
5544,B
5545,B
5546,B
5547,B
5548,B
5549,B
5550,B
5551,B
5552,B
5553,B
5554,B
5555,B
5556,B
5557,B
5558,B
5560,B
5564,B
5566,B
5567,B
5568,B
5569,B
5570,B
5571,B
5572,B
5573,B
5574,B
5575,B
5576,B
5578,B
5579,B
5580,B
5581,B
5582,B
5583,B
5584,B
5586,B
5587,B
5588,A
5589,A
5590,A
5591,A
5592,A
5593,A
5594,A
5595,A
5596,A
5597,A
5598,A
5599,A
5600,A
5601,A
5602,A
5603,A
5604,A
5605,A
5606,A
5607,A
5608,A
5609,A
5610,A
5611,A
5612,A
5613,A
5614,A
5615,A
5616,A
5617,A
5618,A
5619,A
5620,A
5621,A
5622,A
5623,A
5624,A
5625,A
5626,A
5627,A
5628,A
5629,A
5630,A
5631,A
5632,A
5633,A
5634,A
5635,A
5636,A
5637,A
5638,A
5639,A
5640,A
5641,A
5642,A
5643,A
5644,A
5645,A
5646,A
5647,A
5648,D
5649,D
5650,D
5651,D
5652,D
5653,D
5654,D
5655,D
5656,D
5657,D
5658,D
5659,D
5660,D
5661,D
5662,D
5663,D
5664,D
5665,D
5666,D
5667,D
5668,D
5669,D
5670,D
5671,D
5672,D
5673,D
5674,D
5675,D
5676,D
5677,D
5678,D
5679,D
5680,D
5681,D
5682,D
5683,D
5684,D
5685,D
5686,D
5687,D
5688,D
5689,D
5690,D
5691,D
5692,D
5693,D
5694,D
5695,D
5696,D
5697,D
5698,D
5699,D
5700,D
5701,D
5702,D
5703,D
5704,D
5705,D
5706,D
5707,D
5708,D
5709,D
5710,D
5711,D
5712,D
5713,D
5714,D
5715,D
5716,D
5717,D
5718,D
5719,D
5720,D
5721,D
5722,D
5724,D
5725,D
5726,D
5727,D
5728,D
5729,D
5730,D
5732,D
5733,D
5734,D
5735,D
5736,D
5737,D
5738,D
5739,D
5740,D
5741,D
5742,D
5743,D
5744,D
5745,D
5746,D
5747,D
5748,D
5749,D
5752,D
5753,D
5754,D
5755,D
5756,D
5757,D
5758,D
5759,D
5760,D
5761,D
5762,D
5763,D
5764,D
5765,D
5766,D
5767,D
5768,D
5769,D
5770,D
5771,D
5772,D
5774,D
5775,D
5776,D
5779,D
5780,D
5781,D
5782,D
5783,A
5784,A
5785,A
5786,A
5787,A
5788,A
5789,A
5790,A
5791,A
5792,A
5793,A
5794,A
5795,A
5796,A
5797,A
5799,A
5800,A
5801,A
5802,A
5803,A
5804,A
5805,A
5806,A
5807,A
5808,A
5809,A
5810,A
5811,A
5812,A
5813,A
5814,A
5815,A
5816,A
5817,A
5818,A
5819,A
5820,A
5821,A
5822,A
5823,A
5824,A
5825,A
5826,A
5827,A
5828,A
5829,A
5830,A
5831,A
5832,A
5833,A
5834,A
5835,A
5836,A
5837,A
5838,A
5839,A
5840,A
5841,A
5842,A
5843,A
5844,A
5845,A
5846,A
5847,A
5848,A
5849,A
5850,A
5851,A
5852,A
5853,A
5854,A
5855,A
5856,A
5857,A
5858,A
5859,A
5860,A
5861,A
5862,A
5863,A
5864,A
5865,A
5866,A
5867,A
5868,A
5869,A
5870,A
5871,A
5872,A
5873,A
5874,A
5875,A
5876,A
5877,A
5878,A
5879,A
5880,A
5881,A
5882,A
5883,A
5884,A
5885,A
5886,A
5887,A
5888,A
5889,A
5890,A
5891,A
5892,A
5893,A
5894,A
5895,A
5896,A
5897,A
5898,A
5899,A
5900,A
5901,A
5902,A
5903,A
5904,A
5905,A
5906,A
5907,A
5908,A
5909,A
5910,D
5911,D
5912,D
5913,D
5914,D
5915,D
5916,D
5917,D
5918,D
5919,D
5920,D
5921,D
5922,D
5923,D
5924,D
5925,D
5926,D
5927,D
5928,D
5929,D
5930,D
5931,D
5932,D
5933,D
5934,D
5935,D
5936,D
5937,D
5938,D
5939,D
5940,D
5941,D
5942,D
5943,D
5944,D
5945,D
5946,D
5947,D
5948,D
5949,D
5950,D
5951,D
5952,D
5953,D
5954,D
5955,D
5956,D
5957,D
5958,D
5959,D
5960,D
5961,D
5962,D
5963,D
5964,D
5965,D
5966,D
5967,A
5968,A
5969,A
5970,A
5971,A
5972,A
5973,A
5974,A
5975,A
5976,D
5977,A
5978,A
5979,A
5980,D
5981,D
5982,D
5983,D
5984,D
5985,D
5986,D
5987,D
5988,D
5989,D
5990,D
5991,D
5992,D
5993,D
5994,D
5995,D
5997,D
5998,D
5999,D
6000,D
6001,D
6002,D
6004,D
6005,D
6006,D
6007,D
6008,D
6009,D
6010,D
6012,D
6013,D
6014,D
6015,D
6016,D
6017,D
6018,D
6019,D
6020,D
6021,D
6022,D
6023,D
6024,D
6025,D
6026,D
6027,D
6028,D
6029,D
6030,D
6031,D
6032,D
6033,D
6034,D
6035,D
6036,D
6037,D
6038,D
6039,D
6040,D
6041,D
6042,D
6043,D
6044,D
6045,D
6046,D
6047,D
6048,D
6049,D
6050,D
6051,D
6052,D
6053,D
6054,D
6055,D
6056,D
6057,D
6058,D
6059,D
6060,D
6061,D
6062,D
6063,D
6064,D
6065,D
6066,D
6067,D
6068,D
6069,D
6070,D
6071,D
6072,D
6073,D
6074,D
6075,D
6076,D
6077,D
6078,D
6079,D
6080,D
6081,D
6082,D
6083,D
6084,D
6085,D
6086,D
6087,D
6088,D
6089,D
6090,D
6091,D
6092,D
6093,D
6094,D
6095,D
6096,D
6097,D
6098,D
6099,D
6100,D
6101,D
6102,D
6103,D
6104,D
6105,D
6106,D
6108,D
6109,D
6110,D
6111,D
6112,D
6113,D
6114,D
6115,D
6116,D
6117,D
6118,D
6119,D
6120,D
6121,D
6122,D
6123,D
6124,D
6125,D
6126,D
6127,D
6128,D
6129,D
6130,D
6131,D
6132,D
6133,M
6134,M
6135,M
6136,M
6137,M
6138,M
6139,M
6140,M
6141,M
6142,M
6143,M
6144,M
6145,M
6146,M
6147,M
6148,M
6149,M
6150,M
6151,M
6152,M
6153,M
6154,M
6155,M
6156,M
6157,M
6158,M
6159,M
6160,M
6161,M
6162,M
6163,M
6164,M
6165,M
6166,M
6167,M
6168,M
6169,M
6170,M
6171,M
6172,M
6173,M
6174,M
6175,M
6176,M
6177,M
6178,M
6179,M
6180,M
6181,M
6182,M
6184,M
6185,M
6186,M
6187,M
6188,M
6190,M
6191,M
6193,M
6194,M
6196,M
6197,M
6198,M
6199,M
6200,M
6202,M
6203,M
6204,M
6205,M
6206,M
6214,M
6215,M
6216,M
6217,M
6218,M
6220,M
6221,M
6222,M
6223,M
6224,M
6226,M
6227,M
6228,M
6229,M
6230,M
6232,M
6233,M
6234,M
6235,M
6236,M
6238,M
6239,M
6240,M
6241,M
6242,M
6250,M
6251,M
6252,M
6253,M
6254,M
6256,M
6257,M
6258,M
6259,M
6260,M
6262,M
6263,M
6264,M
6265,M
6266,M
6268,M
6269,M
6270,M
6271,M
6272,M
6274,M
6275,M
6276,M
6277,M
6278,M
6286,M
6287,M
6288,M
6289,M
6290,M
6292,M
6293,M
6294,M
6295,M
6296,M
6298,M
6299,M
6300,M
6301,M
6302,M
6304,M
6305,M
6306,M
6307,M
6308,M
6310,M
6311,M
6312,M
6313,M
6314,M
6316,M
6317,M
6318,M
6319,M
6320,M
6321,M
6322,M
6323,M
6324,M
6325,M
6326,M
6327,M
6328,M
6329,M
6330,M
6331,M
6332,M
6333,M
6334,M
6335,M
6336,M
6337,M
6338,M
6339,M
6340,M
6341,M
6342,M
6343,M
6344,M
6345,M
6346,M
6347,M
6348,M
6349,M
6350,M
6351,M
6352,M
6353,M
6354,M
6355,M
6356,M
6357,M
6358,M
6360,M
6361,M
6362,M
6363,M
6364,M
6367,M
6370,M
6371,M
6372,M
6373,M
6374,M
6375,M
6376,M
6377,M
6378,M
6379,M
6380,M
6381,M
6382,M
6383,M
6384,M
6385,M
6386,M
6387,M
6388,M
6390,M
6391,M
6392,M
6394,A
6395,A
6396,A
6397,A
6398,A
6399,A
6400,A
6401,A
6402,A
6403,A
6404,A
6405,A
6406,A
6407,A
6408,A
6409,A
6410,A
6411,A
6412,A
6413,A
6414,A
6415,A
6416,A
6417,A
6418,A
6419,A
6420,A
6421,A
6422,A
6423,A
6424,A
6425,A
6426,A
6427,A
6428,A
6430,A
6431,A
6432,A
6433,A
6434,A
6435,A
6436,A
6437,A
6438,A
6439,A
6440,A
6441,A
6442,A
6443,A
6444,A
6445,A
6446,A
6447,A
6448,A
6449,A
6450,A
6451,A
6452,A
6453,A
6454,A
6455,A
6456,A
6457,A
6458,A
6459,A
6460,A
6461,A
6462,A
6463,A
6464,A
6466,D
6467,D
6468,D
6469,D
6470,D
6471,D
6472,D
6473,D
6474,D
6475,D
6476,D
6477,D
6478,D
6479,D
6480,D
6481,D
6482,D
6483,D
6484,D
6485,D
6486,D
6487,D
6488,D
6489,D
6490,D
6491,D
6492,D
6493,D
6494,D
6495,D
6496,D
6497,D
6498,D
6499,D
6500,D
6501,D
6502,D
6503,D
6504,D
6505,D
6506,D
6507,D
6508,D
6509,D
6510,D
6511,D
6512,D
6513,D
6514,D
6515,D
6516,D
6517,D
6518,D
6519,D
6520,D
6521,D
6522,D
6523,D
6524,D
6525,D
6526,D
6527,D
6528,D
6529,D
6530,A
6531,A
6532,A
6533,A
6534,A
6535,A
6536,A
6537,A
6538,A
6539,A
6540,A
6541,A
6542,A
6543,A
6544,A
6545,A
6546,A
6547,A
6548,A
6549,A
6551,A
6552,A
6553,A
6554,A
6555,A
6556,A
6557,A
6558,A
6559,A
6560,A
6561,A
6562,A
6563,A
6564,A
6565,A
6566,A
6567,A
6568,A
6569,A
6570,A
6571,A
6572,A
6573,A
6574,A
6575,A
6576,A
6577,A
6578,A
6579,A
6580,A
6581,A
6582,A
6583,A
6584,A
6585,A
6586,A
6588,A
6589,A
6590,A
6591,A
6592,A
6593,A
6594,A
6595,A
6596,A
6597,A
6598,A
6599,A
6600,A
6601,A
6602,A
6603,A
6604,A
6605,A
6606,A
6607,A
6608,A
6609,A
6610,A
6611,A
6612,A
6613,A
6614,A
6615,A
6616,A
6617,A
6618,A
6619,A
6620,A
6621,A
6622,A
6624,A
6625,A
6626,A
6627,A
6628,A
6629,A
6630,A
6631,A
6632,A
6633,A
6634,A
6635,A
6636,A
6637,A
6638,A
6639,A
6640,A
6641,A
6642,A
6643,A
6644,A
6645,A
6647,A
6648,A
6649,A
6650,A
6651,A
6653,A
6654,A
6655,A
6656,A
6657,A
6658,A
6659,A
6664,A
6665,A
6666,A
6667,A
6668,A
6669,A
6670,A
6671,A
6675,A
6676,A
6677,A
6679,A
6681,A
6682,A
6684,A
6685,A
6686,A
6687,A
6688,A
6690,A
6692,A
6693,A
6697,A
6698,A
6699,A
6700,A
6702,D
6703,D
6704,D
6705,D
6706,D
6707,D
6708,D
6709,D
6710,D
6711,D
6712,D
6713,D
6714,D
6715,D
6716,D
6717,D
6718,A
6719,A
6720,A
6721,A
6722,A
6723,A
6724,A
6725,A
6726,A
6727,A
6728,A
6729,A
6730,A
6731,A
6732,A
6733,A
6734,A
6735,A
6736,A
6737,A
6738,A
6739,A
6740,A
6741,A
6742,A
6743,A
6744,A
6745,A
6746,A
6747,A
6748,A
6749,A
6750,A
6751,A
6752,A
6753,A
6754,A
6755,A
6756,A
6757,A
6758,A
6759,A
6760,A
6761,A
6762,A
6763,A
6764,A
6765,A
6766,A
6767,A
6768,A
6769,A
6770,A
6771,A
6772,A
6773,A
6774,A
6775,A
6776,A
6777,A
6778,A
6779,A
6780,A
6781,A
6782,A
6783,A
6784,A
6785,A
6786,A
6787,A
6788,A
6789,A
6790,A
6791,A
6792,A
6793,A
6794,A
6795,A
6796,A
6797,A
6798,A
6799,A
6800,A
6801,A
6802,A
6803,A
6804,A
6805,A
6806,A
6807,A
6808,A
6809,A
6810,A
6811,A
6814,A
6816,B
6817,B
6818,B
6819,B
6820,B
6821,B
6822,B
6823,B
6824,B
6825,B
6826,B
6827,B
6828,B
6829,B
6830,B
6831,B
6832,B
6833,B
6834,B
6835,B
6836,B
6837,B
6838,B
6839,B
6840,B
6841,B
6842,B
6843,B
6844,B
6845,B
6846,B
6847,B
6848,B
6849,B
6850,B
6851,B
6852,B
6853,B
6854,B
6855,B
6856,B
6857,B
6858,B
6859,B
6860,B
6861,B
6862,B
6863,B
6864,B
6865,B
6866,B
6867,B
6868,B
6869,B
6870,B
6871,B
6872,B
6873,B
6874,B
6875,B
6876,B
6877,B
6878,B
6879,B
6880,B
6881,B
6882,B
6883,B
6884,B
6885,B
6886,B
6887,B
6888,B
6889,B
6890,B
6891,B
6892,B
6893,B
6894,B
6895,B
6896,B
6897,B
6898,B
6899,B
6900,B
6901,B
6902,B
6903,B
6904,B
6905,B
6906,B
6907,B
6908,B
6909,B
6910,B
6911,B
6912,B
6913,B
6914,B
6915,B
6916,B
6917,B
6918,B
6919,B
6920,B
6921,B
6922,B
6923,B
6924,B
6925,B
6926,B
6927,B
6928,B
6929,B
6930,B
6931,B
6932,B
6933,B
6934,B
6935,B
6936,B
6937,B
6938,B
6939,B
6940,B
6941,B
6942,B
6943,B
6944,B
6945,B
6946,B
6947,B
6948,B
6949,B
6950,B
6951,B
6952,B
6953,B
6954,B
6955,B
6956,B
6957,B
6958,B
6959,B
6960,B
6961,B
6962,B
6963,B
6964,B
6965,B
6966,B
6967,B
6968,B
6969,B
6970,B
6971,B
6972,B
6973,B
6974,B
6975,B
6976,B
6977,B
6978,B
6979,B
6980,B
6981,B
6982,B
6983,B
6984,B
6985,B
6986,B
6987,B
6988,B
6989,B
6990,B
6991,B
6992,B
6993,B
6994,B
6995,B
6996,B
6997,B
6998,B
6999,B
7000,B
7001,B
7002,B
7003,B
7004,B
7005,B
7006,B
7007,B
7008,B
7009,B
7010,B
7011,B
7012,B
7013,B
7014,B
7015,B
7016,B
7017,B
7018,B
7019,B
7020,B
7021,B
7022,B
7023,B
7024,B
7025,B
7026,B
7027,B
7028,B
7029,B
7030,B
7031,B
7032,B
7033,B
7034,B
7035,B
7036,B
7037,B
7038,B
7039,B
7040,B
7041,B
7042,B
7043,B
7044,B
7045,B
7046,C
7047,C
7048,C
7049,C
7050,C
7051,D
7052,D
7053,D
7054,D
7055,D
7056,D
7057,D
7058,D
7059,D
7060,D
7061,D
7062,D
7063,D
7064,D
7065,D
7066,D
7067,D
7068,D
7069,D
7070,D
7071,D
7072,D
7073,D
7074,D
7075,D
7076,D
7077,D
7078,D
7079,D
7080,D
7081,D
7082,D
7083,D
7084,D
7085,D
7086,D
7087,D
7088,D
7089,D
7090,D
7091,D
7092,D
7093,D
7094,D
7095,D
7096,D
7097,D
7098,D
7099,D
7100,D
7101,D
7102,D
7103,D
7104,D
7105,D
7106,D
7107,D
7108,D
7109,D
7110,D
7111,D
7112,D
7113,D
7114,D
7115,D
7116,D
7117,D
7118,D
7119,D
7120,D
7121,D
7122,D
7123,D
7124,D
7125,D
7126,D
7127,D
7128,D
7129,D
7130,D
7131,D
7132,D
7133,D
7134,D
7135,D
7136,D
7137,D
7138,D
7139,D
7140,D
7141,D
7142,D
7143,D
7144,D
7145,D
7146,D
7147,D
7148,D
7149,D
7150,D
7151,D
7152,D
7153,D
7155,D
7156,D
7157,D
7158,D
7159,D
7160,D
7161,D
7162,D
7164,D
7165,D
7166,D
7167,D
7168,D
7169,D
7170,D
7171,D
7172,D
7173,D
7174,D
7175,D
7176,D
7177,D
7178,D
7179,D
7180,D
7181,D
7182,D
7183,D
7184,D
7185,D
7186,D
7187,D
7188,D
7189,D
7190,D
7191,D
7192,D
7193,D
7194,D
7195,D
7196,D
7197,D
7198,D
7199,D
7200,D
7201,D
7202,M
7204,M
7207,D
7208,D
7209,D
7210,D
7211,D
7212,D
7213,D
7214,D
7215,D
7216,D
7217,D
7218,D
7219,D
7220,D
7221,D
7222,D
7223,D
7224,D
7225,D
7226,D
7227,D
7228,D
7229,D
7230,D
7231,D
7232,D
7233,A
7234,A
7235,A
7236,A
7237,A
7238,A
7239,A
7240,A
7241,A
7242,A
7244,A
7245,A
7246,A
7247,A
7248,A
7249,A
7250,A
7251,A
7252,A
7256,A
7257,A
7258,A
7259,A
7260,A
7261,A
7262,A
7267,A
7268,A
7269,A
7270,A
7271,A
7272,A
7279,A
7280,A
7281,A
7282,A
7291,A
7292,A
7293,A
7294,A
7295,A
7296,A
7297,A
7298,A
7299,A
7300,A
7301,A
7302,A
7305,A
7306,A
7307,A
7308,A
7309,A
7310,A
7311,A
7312,A
7317,A
7318,A
7319,A
7320,A
7321,A
7322,A
7329,A
7330,A
7331,A
7332,A
7340,A
7341,A
7342,A
7350,A
7351,A
7352,A
7353,A
7354,A
7355,A
7356,A
7357,A
7358,A
7359,A
7360,A
7361,A
7362,A
7363,A
7367,A
7368,A
7369,A
7370,A
7371,A
7372,A
7378,A
7379,A
7380,A
7381,A
7382,A
7387,A
7391,A
7392,A
7401,A
7402,A
7411,A
7412,A
7413,A
7414,A
7415,A
7416,A
7417,A
7418,A
7419,A
7420,A
7421,A
7422,A
7424,A
7425,A
7426,A
7427,A
7428,A
7429,A
7430,A
7431,A
7432,A
7436,A
7437,A
7438,A
7439,A
7440,A
7441,A
7442,A
7448,A
7449,A
7450,A
7451,A
7452,A
7459,A
7460,A
7461,A
7462,A
7471,A
7472,A
7473,A
7474,A
7475,A
7477,A
7478,A
7479,A
7480,A
7481,A
7482,A
7483,A
7484,A
7485,A
7486,A
7487,A
7488,A
7489,A
7490,A
7491,A
7492,A
7493,A
7494,A
7495,A
7496,A
7497,A
7498,A
7499,A
7500,A
7501,A
7502,A
7503,A
7504,A
7505,A
7506,A
7507,A
7508,A
7509,A
7510,A
7512,A
7517,A
7518,A
7521,A
7524,A
7526,A
7527,A
7528,A
7529,D
7530,D
7531,D
7532,D
7533,D
7534,D
7535,D
7536,D
7537,D
7538,D
7539,D
7540,D
7541,D
7542,D
7543,D
7544,D
7545,D
7546,D
7547,D
7548,D
7549,D
7550,D
7551,D
7552,D
7553,D
7554,D
7555,D
7556,D
7557,D
7558,D
7559,D
7560,D
7561,D
7562,D
7563,D
7564,D
7565,D
7566,D
7567,D
7568,D
7569,D
7570,D
7571,D
7572,D
7573,D
7574,D
7575,D
7576,D
7577,D
7578,D
7579,D
7580,D
7581,D
7582,D
7583,D
7584,D
7585,D
7586,D
7587,D
7588,D
7589,D
7590,D
7591,D
7592,D
7593,D
7594,D
7595,D
7596,D
7597,D
7598,D
7599,D
7600,D
7601,D
7602,D
7603,D
7604,D
7605,D
7606,D
7607,D
7608,D
7609,A
7610,A
7611,A
7612,A
7613,A
7614,A
7615,A
7616,A
7617,A
7618,A
7619,A
7620,A
7621,A
7622,A
7623,A
7624,A
7625,A
7626,A
7627,A
7628,A
7629,A
7630,A
7631,A
7632,A
7633,A
7634,A
7635,A
7636,A
7637,A
7638,A
7639,A
7640,A
7641,A
7642,A
7643,A
7644,A
7645,A
7646,A
7647,A
7648,A
7649,A
7650,A
7651,A
7652,A
7653,A
7654,A
7655,A
7656,A
7657,A
7658,A
7659,A
7660,A
7661,A
7662,A
7663,A
7664,A
7665,A
7666,A
7667,A
7668,A
7669,A
7670,A
7671,A
7672,A
7673,A
7674,A
7675,A
7676,A
7677,A
7678,A
7679,A
7680,A
7681,A
7682,A
7683,A
7684,A
7685,A
7686,A
7687,A
7688,A
7689,A
7690,A
7691,A
7692,A
7693,A
7694,A
7695,A
7696,A
7697,A
7698,A
7699,A
7700,A
7701,A
7702,A
7703,A
7704,A
7718,A
98000,*
